# Required canonical content inputs of the revision 274 release bake.
#
# Generated from, and verified against, the configured canonical revision
# 274 content tree ($HOME/experiments/Server/content); the listing is the input inventory that
# `nav::bundle::missing_content_inputs` enforces before a default
# (`BOT_NAV_BUILD=require`) build bakes or reuses staged navigation.
# Refresh it only when the canonical content legitimately changes; keep the
# columns kind<TAB>content-relative path<TAB>consumer.
#
# kind	path	consumer
file	pack/loc.pack	loc ids by name for the transport and bank derivations
file	pack/obj.pack	item ids for item-gated transports, spell runes, jewellery and webs
file	pack/varp.pack	varp ids for quest-door and spirit-tree gates
file	scripts/doors/configs/doors.loc	openable wall doors
file	scripts/doors/configs/doubledoors.loc	openable double doors
file	scripts/doors/configs/opened_doors.loc	open door leaves
file	scripts/general_use/configs/gates.loc	fence gates
file	scripts/interface_bank/configs/bank_booth.loc	bank stand display name
file	scripts/ladders+stairs/scripts/ladders.rs2	ladder edges
file	scripts/ladders+stairs/scripts/stairs.rs2	stair edges
file	scripts/areas/area_gnome/scripts/spirit_tree.rs2	spirit-tree edges
file	scripts/areas/area_gnome/configs/spirit_tree.constant	spirit-tree destinations
file	scripts/areas/area_ardougne_east/scripts/wilderness_lever.rs2	wilderness lever edges
file	scripts/areas/area_ardougne_east/configs/wilderness_lever.constant	lever destinations
file	scripts/areas/area_alkharid/configs/border_gate.loc	Al Kharid toll gate edges
file	scripts/quests/quest_zanaris/scripts/quest_zanaris.rs2	Zanaris shed door edge
file	scripts/skill_magic/configs/magic_spells.dbrow	spell teleports
file	scripts/skill_magic/configs/enchanted_jewelry.obj	jewellery rub categories
dir	scripts	recursive script scans (constants, slash weapons, quest-door gates)
dir	scripts/quests	quest door open scripts
dir	scripts/areas	area loc configs and rs2 scripts
dir	scripts/general	general-use and jewellery scripts
dir	scripts/skill_agility/scripts	agility shortcut scripts
dir	scripts/areas/area_yanille/scripts	Yanille agility requirement scripts
dir	scripts/general/scripts/enchanted_jewellry	jewellery rub scripts
map	maps/m29_75.jm2
map	maps/m30_75.jm2
map	maps/m31_73.jm2
map	maps/m31_74.jm2
map	maps/m31_75.jm2
map	maps/m32_49.jm2
map	maps/m32_50.jm2
map	maps/m32_70.jm2
map	maps/m32_71.jm2
map	maps/m32_72.jm2
map	maps/m32_73.jm2
map	maps/m32_74.jm2
map	maps/m33_48.jm2
map	maps/m33_49.jm2
map	maps/m33_50.jm2
map	maps/m33_51.jm2
map	maps/m33_70.jm2
map	maps/m33_71.jm2
map	maps/m33_72.jm2
map	maps/m33_73.jm2
map	maps/m33_74.jm2
map	maps/m33_75.jm2
map	maps/m34_48.jm2
map	maps/m34_49.jm2
map	maps/m34_50.jm2
map	maps/m34_51.jm2
map	maps/m34_70.jm2
map	maps/m34_71.jm2
map	maps/m34_72.jm2
map	maps/m34_73.jm2
map	maps/m34_74.jm2
map	maps/m34_75.jm2
map	maps/m34_77.jm2
map	maps/m35_20.jm2
map	maps/m35_48.jm2
map	maps/m35_49.jm2
map	maps/m35_50.jm2
map	maps/m35_51.jm2
map	maps/m35_52.jm2
map	maps/m35_74.jm2
map	maps/m35_75.jm2
map	maps/m36_146.jm2
map	maps/m36_147.jm2
map	maps/m36_148.jm2
map	maps/m36_149.jm2
map	maps/m36_150.jm2
map	maps/m36_152.jm2
map	maps/m36_153.jm2
map	maps/m36_154.jm2
map	maps/m36_48.jm2
map	maps/m36_49.jm2
map	maps/m36_50.jm2
map	maps/m36_51.jm2
map	maps/m36_52.jm2
map	maps/m36_53.jm2
map	maps/m36_54.jm2
map	maps/m36_71.jm2
map	maps/m36_72.jm2
map	maps/m36_73.jm2
map	maps/m36_74.jm2
map	maps/m37_146.jm2
map	maps/m37_147.jm2
map	maps/m37_148.jm2
map	maps/m37_149.jm2
map	maps/m37_150.jm2
map	maps/m37_151.jm2
map	maps/m37_152.jm2
map	maps/m37_153.jm2
map	maps/m37_154.jm2
map	maps/m37_48.jm2
