   Compiling proc-macro2 v1.0.107
   Compiling libc v0.2.189
   Compiling once_cell v1.21.4
   Compiling thiserror v2.0.20
   Compiling log v0.4.34
   Compiling quote v1.0.47
   Compiling generic-array v0.14.7
   Compiling indexmap v2.14.0
   Compiling smallvec v1.15.2
   Compiling arrayvec v0.7.8
   Compiling cc v1.4.4
   Compiling serde v1.0.219
   Compiling serde_json v1.0.140
   Compiling num-bigint v0.4.8
   Compiling memchr v2.8.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling security-framework-sys v2.17.0
   Compiling getrandom v0.4.3
   Compiling core-foundation v0.10.1
   Compiling cpufeatures v0.2.17
   Compiling digest v0.10.7
   Compiling rustix v1.1.4
   Compiling rand_core v0.6.4
   Compiling sha1 v0.10.7
   Compiling sha2 v0.10.9
   Compiling parking_lot v0.12.5
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling security-framework v3.7.0
   Compiling tempfile v3.27.0
   Compiling native-tls v0.2.18
   Compiling bytemuck_derive v1.12.0
   Compiling thiserror-impl v2.0.20
   Compiling bzip2 v0.4.4
   Compiling zerocopy-derive v0.8.56
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.219
   Compiling bytemuck v1.25.2
   Compiling wgpu-types v29.0.4
   Compiling image v0.25.10
   Compiling thiserror v1.0.69
   Compiling zerocopy v0.8.56
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling naga v29.0.4
   Compiling rand v0.8.5
   Compiling tungstenite v0.24.0
   Compiling wgpu-naga-bridge v29.0.4
   Compiling wgpu-hal v29.0.4
   Compiling wgpu-core-deps-apple v29.0.4
   Compiling wgpu-core v29.0.4
   Compiling wgpu v29.0.4
   Compiling client v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/.superpowers/review-exports/catalog-root-4cc6cc27/vendor/fr-client-rust/crates/client)
   Compiling api v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/.superpowers/review-exports/catalog-root-4cc6cc27/crates/api)
   Compiling nav v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/.superpowers/review-exports/catalog-root-4cc6cc27/crates/nav)
   Compiling scenario v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/.superpowers/review-exports/catalog-root-4cc6cc27/crates/scenario)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.88s
     Running unittests src/lib.rs (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/.superpowers/catalog-headed/target-isolated-4cc6cc27/debug/deps/scenario-db2ff6a0fd8001f2)

running 93 tests
test proof::tests::closed_empty_bank_cannot_prove_stock_was_withdrawn ... ok
test proof::tests::chat_matches_the_ring_head_line ... ok
test proof::tests::item_id_predicates_distinguish_same_name_items ... ok
test proof::tests::item_at_most_is_the_consume_side_of_a_count ... ok
test evidence::tests::fail_evidence_carries_the_message ... ok
test proof::tests::essence_mine_holds_only_inside_the_enclosure ... ok
test proof::tests::chat_closed_holds_only_when_the_chat_modal_is_gone ... ok
test proof::tests::arrived_matches_the_player_world_tile ... ok
test proof::tests::npc_at_matches_type_and_tile ... ok
test proof::tests::chat_choice_holds_only_when_a_choice_modal_is_open ... ok
test proof::tests::item_resolves_by_name_through_the_obj_table ... ok
test proof::tests::item_sums_every_stack_with_that_name_not_the_lowest_id ... ok
test evidence::tests::fail_evidence_carries_the_chat_ring ... ok
test evidence::tests::evidence_json_names_predicate_tile_inv_and_stat ... ok
test proof::tests::arrived_near_matches_within_the_radius_on_the_level ... ok
test proof::tests::quest_done_matches_the_green_journal_row ... ok
test proof::tests::bank_item_id_predicates_fail_closed_without_a_fresh_open_bank ... ok
test proof::tests::stat_16_is_run_energy_other_ids_read_effective_level ... ok
test proof::tests::npc_near_matches_type_within_radius_of_the_player ... ok
test proof::tests::tutorial_closed_reads_the_overlay_root ... ok
test proof::tests::stat_xp_gain_reads_baselines_not_absolute_xp ... ok
test proof::tests::stat_xp_gain_fails_without_baseline_when_skill_row_was_missing ... ok
test runner::tests::follow_failure_keeps_snapshot_for_existing_same_tick_budget_failure ... ok
test runner::tests::follow_step_fails_without_a_nav_world ... ok
test runner::tests::live_names_replace_the_seed_names_for_dispatch ... ok
test runner::tests::follow_step_arms_find_and_proofs_arrival ... ok
test proof::tests::varp_matches_transmitted_values_fails_closed_when_missing ... ok
test runner::tests::new_reads_deadline_and_terminal_shot_from_settings ... ok
test proof::tests::stat_at_most_is_the_sustain_refill_line ... ok
test runner::tests::companion_slots_tick_their_hook_while_the_driven_slot_runs ... ok
test runner::tests::deadline_fails_a_stuck_run ... ok
test runner::tests::drain_dialogs_resends_every_tick_and_fails_on_the_budget ... ok
test runner::tests::hold_skips_follow_and_keeps_the_armed_route ... ok
test runner::tests::new_leaves_the_mainland_base_gate_off_by_default ... ok
test runner::tests::perform_budget_fails_when_the_arm_never_fires ... ok
test shot::tests::default_shot_root_prefers_the_env_override ... ok
test shot::tests::safe_label_caps_at_80 ... ok
test shot::tests::safe_label_sanitizes_like_377 ... ok
test shot::tests::stamp_utc_is_the_377_stamp ... ok
test shot::tests::write_shot_at_writes_png_and_json_sidecar ... ok
test shot::tests::write_shot_rejects_a_mismatched_rgba_buffer ... ok
test tests::alcher_generated_custom_cases_select_custom_and_ack_exact_ids ... ok
test tests::ardy_thieving_cases_register_stall_guard_knight_and_bank_cycles ... ok
test tests::bank_fletcher_string_modes_are_registered_with_id_strict_proofs ... ok
test tests::bone_burier_requires_banking_between_burial_cycles ... ok
test tests::budget_s_from_parses_rs2b0t_style_seconds ... ok
test tests::chicken_killer_bank_registers_loot_count_feather_trip ... ok
